

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:13:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   276  07ED  3087               	movlw	(high __pidataCOMMON)| (0+128)
   277  07EE  0085               	movwf	5
   278  07EF  0012               	moviw fsr0++
   279  07F0  00F0               	movwf	__pdataCOMMON& (0+127)
   280  07F1  0012               	moviw fsr0++
   281  07F2  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   282  07F3  0012               	moviw fsr0++
   283  07F4  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   284  07F5  0012               	moviw fsr0++
   285  07F6  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   286  07F7  0012               	moviw fsr0++
   287  07F8  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   288  07F9  0012               	moviw fsr0++
   289  07FA  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   290                           
   291                           ; Clear objects allocated to COMMON
   292  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   293  07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   294  07FD                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FD                     __end_of__initialization:
   298  07FD  0140               	movlb	0
   299  07FE  3187  2F75         	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0076                     __pbssCOMMON:
   303  0076                     _v_dutyCycle:
   304  0076                     	ds	2
   305                           
   306                           	psect	dataCOMMON
   307  0070                     __pdataCOMMON:
   308  0070                     _dutyCycle100:
   309  0070                     	ds	2
   310  0072                     _dutyCycle75:
   311  0072                     	ds	2
   312  0074                     _dutyCycle50:
   313  0074                     	ds	2
   314                           
   315                           	psect	cstackCOMMON
   316  0078                     __pcstackCOMMON:
   317  0078                     ?_UART_read:
   318  0078                     ??_UART_read:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0078                     ?_PIN_MANAGER_Initialize:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0078                     ??_PIN_MANAGER_Initialize:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0078                     ?_OSCILLATOR_Initialize:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0078                     ??_OSCILLATOR_Initialize:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0078                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0078                     ??_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0078                     	ds	1
   342  0079                     main@dato_rx:
   343                           
   344                           ; 1 bytes @ 0x1
   345  0079                     	ds	1
   346                           
   347                           	psect	maintext
   348  0775                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 95 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  dato_rx         1    1[COMMON] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B3F/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   368 ;;      Params:         0       0       0       0       0       0       0       0
   369 ;;      Locals:         1       0       0       0       0       0       0       0
   370 ;;      Temps:          1       0       0       0       0       0       0       0
   371 ;;      Totals:         2       0       0       0       0       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels required when called: 1
   374 ;; This function calls:
   375 ;;		_OSCILLATOR_Initialize
   376 ;;		_PIN_MANAGER_Initialize
   377 ;;		_UART_read
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  0775                     _main:
   386  0775                     l661:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   389                           
   390                           
   391                           ;main.c: 97:     PIN_MANAGER_Initialize();
   392  0775  3187  2764  3187   	fcall	_PIN_MANAGER_Initialize
   393                           
   394                           ;main.c: 98:     OSCILLATOR_Initialize();
   395  0778  3187  274F  3187   	fcall	_OSCILLATOR_Initialize
   396  077B                     l663:
   397                           
   398                           ;main.c: 104:                dato_rx = UART_read();
   399  077B  3187  275A  3187   	fcall	_UART_read
   400  077E  00F8               	movwf	??_main
   401  077F  0878               	movf	??_main,w
   402  0780  00F9               	movwf	main@dato_rx
   403                           
   404                           ;main.c: 106:         if (dato_rx == 'A')
   405  0781  3041               	movlw	65
   406  0782  0679               	xorwf	main@dato_rx,w
   407  0783  1D03               	btfss	3,2
   408  0784  2F86               	goto	u41
   409  0785  2F87               	goto	u40
   410  0786                     u41:
   411  0786  2F90               	goto	l667
   412  0787                     u40:
   413  0787                     l665:
   414                           
   415                           ;main.c: 107:         {;main.c: 109:                 PORTBbits.RB4 = 1;
   416  0787  0140               	movlb	0	; select bank0
   417  0788  160D               	bsf	13,4	;volatile
   418                           
   419                           ;main.c: 110:                 PORTBbits.RB6 = 0;
   420  0789  130D               	bcf	13,6	;volatile
   421                           
   422                           ;main.c: 111:                 PORTBbits.RB7 = 0;
   423  078A  138D               	bcf	13,7	;volatile
   424                           
   425                           ;main.c: 112:                 PORTCbits.RC4 = 0;
   426  078B  120E               	bcf	14,4	;volatile
   427                           
   428                           ;main.c: 113:                 PORTCbits.RC5 = 1;
   429  078C  168E               	bsf	14,5	;volatile
   430                           
   431                           ;main.c: 114:                 PORTCbits.RC6 = 0;
   432  078D  130E               	bcf	14,6	;volatile
   433                           
   434                           ;main.c: 115:                 PORTCbits.RC7 = 0;
   435  078E  138E               	bcf	14,7	;volatile
   436                           
   437                           ;main.c: 117:         }
   438  078F  2F7B               	goto	l663
   439  0790                     l667:
   440  0790  3045               	movlw	69
   441  0791  0679               	xorwf	main@dato_rx,w
   442  0792  1D03               	btfss	3,2
   443  0793  2F95               	goto	u51
   444  0794  2F96               	goto	u50
   445  0795                     u51:
   446  0795  2F9F               	goto	l671
   447  0796                     u50:
   448  0796                     l669:
   449                           
   450                           ;main.c: 120:         {;main.c: 122:                 PORTBbits.RB4 = 0;
   451  0796  0140               	movlb	0	; select bank0
   452  0797  120D               	bcf	13,4	;volatile
   453                           
   454                           ;main.c: 123:                 PORTBbits.RB6 = 1;
   455  0798  170D               	bsf	13,6	;volatile
   456                           
   457                           ;main.c: 124:                 PORTBbits.RB7 = 1;
   458  0799  178D               	bsf	13,7	;volatile
   459                           
   460                           ;main.c: 125:                 PORTCbits.RC4 = 1;
   461  079A  160E               	bsf	14,4	;volatile
   462                           
   463                           ;main.c: 126:                 PORTCbits.RC5 = 0;
   464  079B  128E               	bcf	14,5	;volatile
   465                           
   466                           ;main.c: 127:                 PORTCbits.RC6 = 0;
   467  079C  130E               	bcf	14,6	;volatile
   468                           
   469                           ;main.c: 128:                 PORTCbits.RC7 = 0;
   470  079D  138E               	bcf	14,7	;volatile
   471                           
   472                           ;main.c: 130:         }
   473  079E  2F7B               	goto	l663
   474  079F                     l671:
   475  079F  3044               	movlw	68
   476  07A0  0679               	xorwf	main@dato_rx,w
   477  07A1  1D03               	btfss	3,2
   478  07A2  2FA4               	goto	u61
   479  07A3  2FA5               	goto	u60
   480  07A4                     u61:
   481  07A4  2FAE               	goto	l675
   482  07A5                     u60:
   483  07A5                     l673:
   484                           
   485                           ;main.c: 133:         {;main.c: 135:                 PORTBbits.RB4 = 1;
   486  07A5  0140               	movlb	0	; select bank0
   487  07A6  160D               	bsf	13,4	;volatile
   488                           
   489                           ;main.c: 136:                 PORTBbits.RB6 = 0;
   490  07A7  130D               	bcf	13,6	;volatile
   491                           
   492                           ;main.c: 137:                 PORTBbits.RB7 = 0;
   493  07A8  138D               	bcf	13,7	;volatile
   494                           
   495                           ;main.c: 138:                 PORTCbits.RC4 = 1;
   496  07A9  160E               	bsf	14,4	;volatile
   497                           
   498                           ;main.c: 139:                 PORTCbits.RC5 = 0;
   499  07AA  128E               	bcf	14,5	;volatile
   500                           
   501                           ;main.c: 140:                 PORTCbits.RC6 = 0;
   502  07AB  130E               	bcf	14,6	;volatile
   503                           
   504                           ;main.c: 141:                 PORTCbits.RC7 = 1;
   505  07AC  178E               	bsf	14,7	;volatile
   506                           
   507                           ;main.c: 142:         }
   508  07AD  2F7B               	goto	l663
   509  07AE                     l675:
   510  07AE  3042               	movlw	66
   511  07AF  0679               	xorwf	main@dato_rx,w
   512  07B0  1D03               	btfss	3,2
   513  07B1  2FB3               	goto	u71
   514  07B2  2FB4               	goto	u70
   515  07B3                     u71:
   516  07B3  2FBD               	goto	l679
   517  07B4                     u70:
   518  07B4                     l677:
   519                           
   520                           ;main.c: 145:         {;main.c: 147:                 PORTBbits.RB4 = 0;
   521  07B4  0140               	movlb	0	; select bank0
   522  07B5  120D               	bcf	13,4	;volatile
   523                           
   524                           ;main.c: 148:                 PORTBbits.RB6 = 1;
   525  07B6  170D               	bsf	13,6	;volatile
   526                           
   527                           ;main.c: 149:                 PORTBbits.RB7 = 0;
   528  07B7  138D               	bcf	13,7	;volatile
   529                           
   530                           ;main.c: 150:                 PORTCbits.RC4 = 0;
   531  07B8  120E               	bcf	14,4	;volatile
   532                           
   533                           ;main.c: 151:                 PORTCbits.RC5 = 1;
   534  07B9  168E               	bsf	14,5	;volatile
   535                           
   536                           ;main.c: 152:                 PORTCbits.RC6 = 0;
   537  07BA  130E               	bcf	14,6	;volatile
   538                           
   539                           ;main.c: 153:                 PORTCbits.RC7 = 1;
   540  07BB  178E               	bsf	14,7	;volatile
   541                           
   542                           ;main.c: 154:         }
   543  07BC  2F7B               	goto	l663
   544  07BD                     l679:
   545  07BD  3030               	movlw	48
   546  07BE  0679               	xorwf	main@dato_rx,w
   547  07BF  1D03               	btfss	3,2
   548  07C0  2FC2               	goto	u81
   549  07C1  2FC3               	goto	u80
   550  07C2                     u81:
   551  07C2  2FCC               	goto	l683
   552  07C3                     u80:
   553  07C3                     l681:
   554                           
   555                           ;main.c: 157:         {;main.c: 159:                 PORTBbits.RB4 = 0;
   556  07C3  0140               	movlb	0	; select bank0
   557  07C4  120D               	bcf	13,4	;volatile
   558                           
   559                           ;main.c: 160:                 PORTBbits.RB6 = 0;
   560  07C5  130D               	bcf	13,6	;volatile
   561                           
   562                           ;main.c: 161:                 PORTBbits.RB7 = 1;
   563  07C6  178D               	bsf	13,7	;volatile
   564                           
   565                           ;main.c: 162:                 PORTCbits.RC4 = 0;
   566  07C7  120E               	bcf	14,4	;volatile
   567                           
   568                           ;main.c: 163:                 PORTCbits.RC5 = 0;
   569  07C8  128E               	bcf	14,5	;volatile
   570                           
   571                           ;main.c: 164:                 PORTCbits.RC6 = 0;
   572  07C9  130E               	bcf	14,6	;volatile
   573                           
   574                           ;main.c: 165:                 PORTCbits.RC7 = 0;
   575  07CA  138E               	bcf	14,7	;volatile
   576                           
   577                           ;main.c: 166:         }
   578  07CB  2F7B               	goto	l663
   579  07CC                     l683:
   580  07CC  3043               	movlw	67
   581  07CD  0679               	xorwf	main@dato_rx,w
   582  07CE  1D03               	btfss	3,2
   583  07CF  2FD1               	goto	u91
   584  07D0  2FD2               	goto	u90
   585  07D1                     u91:
   586  07D1  2FE8               	goto	l85
   587  07D2                     u90:
   588  07D2                     l685:
   589                           
   590                           ;main.c: 169:         {;main.c: 171:                 PORTCbits.RC6 = 1;
   591  07D2  0140               	movlb	0	; select bank0
   592  07D3  170E               	bsf	14,6	;volatile
   593                           
   594                           ;main.c: 172:                 PORTCbits.RC7 = 1;
   595  07D4  178E               	bsf	14,7	;volatile
   596  07D5                     l687:
   597                           
   598                           ;main.c: 173:                 _delay((unsigned long)((500)*(1000000/4000.0)));
   599  07D5  30A3               	movlw	163
   600  07D6  00F8               	movwf	??_main
   601  07D7  3055               	movlw	85
   602  07D8                     u107:
   603  07D8  0B89               	decfsz	9,f
   604  07D9  2FD8               	goto	u107
   605  07DA  0BF8               	decfsz	??_main,f
   606  07DB  2FD8               	goto	u107
   607  07DC  0000               	nop
   608  07DD                     l689:
   609                           
   610                           ;main.c: 174:                 PORTCbits.RC6 = 0;
   611  07DD  0140               	movlb	0	; select bank0
   612  07DE  130E               	bcf	14,6	;volatile
   613  07DF                     l691:
   614                           
   615                           ;main.c: 175:                 PORTCbits.RC7 = 0;
   616  07DF  138E               	bcf	14,7	;volatile
   617                           
   618                           ;main.c: 176:                 _delay((unsigned long)((300)*(1000000/4000.0)));
   619  07E0  3062               	movlw	98
   620  07E1  00F8               	movwf	??_main
   621  07E2  3066               	movlw	102
   622  07E3                     u117:
   623  07E3  0B89               	decfsz	9,f
   624  07E4  2FE3               	goto	u117
   625  07E5  0BF8               	decfsz	??_main,f
   626  07E6  2FE3               	goto	u117
   627  07E7  2F7B               	goto	l663
   628  07E8                     l85:
   629  07E8  2F7B               	goto	l663
   630  07E9  3180  2802         	ljmp	start
   631  07EB                     __end_of_main:
   632                           
   633                           	psect	text1
   634  075A                     __ptext1:	
   635 ;; *************** function _UART_read *****************
   636 ;; Defined at:
   637 ;;		line 15 in file "./UART.h"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      unsigned char 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   651 ;;      Params:         0       0       0       0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _UART_read
   666  075A                     _UART_read:
   667  075A                     l619:	
   668                           ;incstack = 0
   669                           ; Regs used in _UART_read: [wreg]
   670                           
   671                           
   672                           ;./UART.h: 17:     if (PIR1bits.RC1IF == 1)
   673  075A  014E               	movlb	14	; select bank14
   674  075B  1E0D               	btfss	13,4	;volatile
   675  075C  2F5E               	goto	u11
   676  075D  2F5F               	goto	u10
   677  075E                     u11:
   678  075E  2F62               	goto	l627
   679  075F                     u10:
   680  075F                     l621:
   681                           
   682                           ;./UART.h: 18:         return RC1REG;
   683  075F  0142               	movlb	2	; select bank2
   684  0760  0819               	movf	25,w	;volatile
   685  0761  2F63               	goto	l47
   686  0762                     l627:
   687                           
   688                           ;./UART.h: 20:         return 0;
   689  0762  3000               	movlw	0
   690  0763                     l47:
   691  0763  0008               	return
   692  0764                     __end_of_UART_read:
   693                           
   694                           	psect	text2
   695  0764                     __ptext2:	
   696 ;; *************** function _PIN_MANAGER_Initialize *****************
   697 ;; Defined at:
   698 ;;		line 59 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   712 ;;      Params:         0       0       0       0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _PIN_MANAGER_Initialize
   727  0764                     _PIN_MANAGER_Initialize:
   728  0764                     l633:	
   729                           ;incstack = 0
   730                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
   731                           
   732                           
   733                           ;main.c: 62:     LATA = 0x00;
   734  0764  0140               	movlb	0	; select bank0
   735  0765  0198               	clrf	24	;volatile
   736                           
   737                           ;main.c: 63:     LATB = 0x00;
   738  0766  0199               	clrf	25	;volatile
   739                           
   740                           ;main.c: 64:     LATC = 0x00;
   741  0767  019A               	clrf	26	;volatile
   742                           
   743                           ;main.c: 67:     ANSELC = 0x00 ;
   744  0768  017E               	movlb	62	; select bank62
   745  0769  01CE               	clrf	78	;volatile
   746                           
   747                           ;main.c: 68:     ANSELB = 0x00 ;
   748  076A  01C3               	clrf	67	;volatile
   749                           
   750                           ;main.c: 69:     ANSELA = 0x00 ;
   751  076B  01B8               	clrf	56	;volatile
   752  076C                     l635:
   753                           
   754                           ;main.c: 73:     TRISBbits.TRISB4 = 0;
   755  076C  0140               	movlb	0	; select bank0
   756  076D  1213               	bcf	19,4	;volatile
   757  076E                     l637:
   758                           
   759                           ;main.c: 74:     TRISBbits.TRISB6 = 0;
   760  076E  1313               	bcf	19,6	;volatile
   761  076F                     l639:
   762                           
   763                           ;main.c: 75:     TRISBbits.TRISB7 = 0;
   764  076F  1393               	bcf	19,7	;volatile
   765  0770                     l641:
   766                           
   767                           ;main.c: 76:     TRISCbits.TRISC4 = 0;
   768  0770  1214               	bcf	20,4	;volatile
   769  0771                     l643:
   770                           
